Row Index,Data Set 1,Data Set 2,Data Set 3,Data Set 4,Data Set 5
1,0.674168457,0.138167999,0.715846995,0.960172163,0.964888
2,0.014725809,0.321969935,0.283236994,0.001996004,0.38370271
3,0.573973906,0.28854353,0.577380952,4.72E-07,0.12849694
4,0.909600716,0.346757363,0.52284264,0.818186733,0.258475693
5,0.154538964,0.670134146,0.872340426,0.900906066,0.489362259
6,0.658274138,0.2432213,0.790575916,0.665342573,0.847836834
7,0.713446402,0.079565791,0.578947368,0.912029491,0.850356407
8,0.085978968,0.836336746,0.631313131,0.799123846,0.016859427
9,0.111629253,0.250728253,0.701030928,0.008587188,0.765973353
10,0.105697686,0.291566132,0.6,0.755863238,0.150315018
11,0.692036202,0.766642564,0.333333333,0.469702175,0.316193833
12,0.160567605,0.351789825,0.301020408,0.015069996,0.998560744
13,0.01834916,0.174079031,0.271676301,0.783012413,0.044257298
14,0.208423327,0.121306156,0.641025641,0.738446755,0.893788546
15,0.143663911,0.140768762,0.676136364,0.743071388,0.058709102
16,0.116422471,0.360567467,0.608465608,0.002867035,0.985211355
17,0.273321571,0.115115437,0.427745665,0.882839161,0.063402682
18,0.04425977,0.453376706,0.56043956,4.63E-05,0.992566791
19,0.011234716,0.697174546,0.284153005,0.000257465,0.789144498
20,0.857198845,0.364233642,0.277486911,0.841592678,0.044677112
21,0.343616205,0.63950366,0.726315789,0.939527261,0.986367875
22,0.698583077,0.740029701,0.141361257,0.84456477,0.021827712
23,0.190874954,0.490967351,0.72972973,0.024573133,0.952537487
24,0.558731812,0.638139503,0.387755102,0.588927097,0.001923873
25,0.091961654,0.482711824,0.468085106,0.039830548,0.654840923
26,0.645804567,0.079510408,0.614035088,0.072233503,0.974914619
27,0.447102981,0.246559261,0.379518072,0.952440034,0.999485818
28,0.401049088,0.207760864,0.570680628,0.831903387,0.112215907
29,0.034557522,0.554315929,0.552486188,0.937736753,0.039753715
30,0.429027557,0.558978095,0.901639344,0.123129013,0.999390864
31,0.087081451,0.069949591,0.209944751,0.001691976,0.679278213
32,0.136665303,0.32442141,0.671641791,0.664562704,0.995824984
33,0.072640922,0.585231099,0.636904762,4.12E-05,0.98857357
34,0.22230475,0.712187829,0.743718593,0.925286794,0.990116672
35,0.096391193,0.799997981,0.634020619,0.807267965,0.048822688
36,0.308256206,0.186133108,0.963157895,4.38E-07,0.134588814
37,0.772105959,0.710065507,0.789473684,0.868223805,0.996426766
38,0.113949027,0.293626591,0.327777778,0.397224635,0.218633982
39,0.086440449,0.35007141,0.393782383,0.810617114,0.831337069
40,0.712286587,0.08939569,0.741293532,0.741828475,0.020385524
41,0.04924651,0.139631715,0.28313253,0.237800362,0.707819432
42,0.746797175,0.700775558,0.335,0.659025133,0.995062956
43,0.726550388,0.054069432,0.670588235,2.98E-10,0.978402779
44,0.034334507,0.25591669,0.734104046,0.847162721,0.626216008
45,0.039539588,0.220249504,0.778409091,0.774042286,0.040717077
46,0.020780419,0.669103713,0.527950311,0.086143045,0.996761969
47,0.048483616,0.081290369,0.449494949,0.000580704,0.146272625
48,0.019771034,0.356348823,0.612244898,0.927590963,0.977411988
49,0.103683441,0.822801425,0.516666667,0.564461553,0.520177169
50,0.616167094,0.056422571,0.830508475,0.747214973,0.996475896
51,0.029912935,0.750283256,0.381443299,0.908954547,0.569032576
52,0.719622479,0.145989082,0.170212766,0.78548801,0.787311868
53,0.874440048,0.432726197,0.808139535,0.580204247,0.989954015
54,0.448683034,0.676927052,0.203821656,0.318442703,0.99938451
55,0.539720004,0.888177404,0.535545024,0.697588759,0.219427426
